dailyLevel.bracket,fatalityLevel.bracket,positiveLevel.bracket,recoveryLevel.bracket,LasVegas.bracket,Grubhub.bracket,AMC.bracket,Zoom.bracket
fine,medium,medium,medium,low,medium,low,medium
fine,medium,medium,medium,low,medium,low,medium
fine,medium,medium,medium,low,medium,medium,medium
bad,medium,medium,medium,low,medium,medium,medium
fine,medium,medium,medium,low,medium,medium,medium
fine,medium,medium,medium,low,high,low,medium
fine,medium,medium,medium,low,high,medium,medium
fine,medium,medium,medium,low,high,medium,medium
fine,medium,medium,medium,low,high,medium,medium
fine,medium,medium,medium,low,high,medium,medium
fine,medium,medium,medium,low,high,medium,medium
fine,medium,medium,medium,high,high,medium,medium
bad,medium,medium,medium,high,high,medium,low
good,medium,medium,medium,medium,high,high,low
fine,medium,medium,medium,medium,high,high,medium
good,medium,medium,medium,medium,high,high,medium
fine,medium,medium,medium,medium,high,high,medium
fine,medium,medium,medium,medium,high,high,medium
fine,medium,medium,medium,medium,high,high,medium
fine,medium,medium,medium,medium,high,high,medium
good,medium,medium,medium,medium,high,high,medium
good,medium,medium,medium,high,high,high,medium
fine,medium,medium,medium,high,high,high,medium
good,medium,medium,medium,high,high,high,medium
good,medium,medium,medium,high,high,high,medium
good,medium,medium,medium,high,high,high,medium
good,medium,medium,medium,high,high,high,high
good,medium,medium,medium,high,high,high,high
good,medium,medium,medium,high,medium,high,high
good,medium,medium,medium,high,medium,high,medium
good,medium,medium,medium,high,medium,high,medium
good,medium,low,medium,high,medium,high,medium
good,medium,low,medium,high,medium,high,high
good,medium,low,medium,high,medium,high,medium
fine,low,low,high,high,medium,high,medium
good,medium,low,high,high,medium,high,high
good,medium,low,high,high,medium,high,high
good,low,low,high,medium,medium,high,medium
good,low,low,high,medium,medium,high,high
good,low,low,high,medium,medium,high,high
fine,low,low,high,low,medium,high,high
good,low,low,high,medium,medium,high,high
good,low,low,high,low,medium,medium,high
good,low,low,high,low,medium,medium,high
good,low,low,high,medium,high,high,high
good,low,low,high,medium,high,high,high
good,low,low,high,medium,high,high,high
good,low,low,high,low,high,medium,high
good,low,low,high,low,high,medium,high
good,low,low,high,low,high,medium,high
good,low,low,high,medium,high,medium,high
good,low,low,high,medium,high,medium,high
good,low,low,high,low,high,medium,high
good,low,low,high,low,high,medium,high
good,low,low,high,low,high,low,high
good,low,low,high,low,high,low,high
fine,low,low,high,low,high,low,high
fine,low,low,high,low,high,low,high
fine,low,low,high,low,high,low,high
good,low,low,high,low,high,low,high
fine,low,low,high,low,high,low,high
fine,low,low,high,low,high,low,high
fine,low,low,high,medium,high,low,high
fine,low,low,high,high,high,low,high
good,low,low,high,high,high,low,high
fine,low,low,high,high,high,low,high
fine,low,low,high,medium,high,low,high
fine,low,low,high,medium,high,low,high
fine,low,low,high,medium,high,low,high
fine,low,low,high,medium,high,low,high
bad,low,low,high,high,high,low,high
bad,low,low,high,medium,high,low,high
fine,low,low,high,high,high,low,high
bad,low,low,high,high,high,low,high
bad,low,low,high,high,high,medium,high
bad,low,low,high,high,high,low,high
bad,low,low,high,high,high,low,medium
bad,low,low,high,high,high,low,high
bad,low,low,high,high,high,low,high
bad,low,low,high,high,medium,low,medium
bad,low,low,high,high,medium,low,high
bad,low,low,high,high,medium,low,high
bad,low,low,high,high,medium,low,high
bad,low,low,high,high,medium,low,high
bad,low,low,high,high,medium,low,high
bad,low,low,high,high,medium,medium,high
bad,low,low,high,high,medium,medium,high
bad,low,low,high,high,medium,medium,high
bad,low,low,high,high,medium,medium,high
fine,low,medium,high,high,medium,medium,high
bad,low,medium,high,high,medium,medium,high
bad,low,medium,high,high,medium,low,high
bad,low,medium,high,high,medium,low,high
